100,NEM12,202205121050,WBAYM,
200,3053185744,B1,B1,B1,,250661872,kWh,30,
300,20210930,0,0,0,0,0,0,0,0,0,0,0,0,.017,.011,.014,.006,0,0,.058,.019,.254,.319,1.081,.523,.777,1.343,.947,.93,.627,.046,.034,.128,.051,.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211001083538,
200,3053185744,B1,B1,B1,,250661872,kWh,15,
300,20211001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.092,.12,.083,.023,0,.009,.015,0,0,.029,.195,.2,.197,.18,.015,.171,.082,.298,.449,.897,.624,.654,.703,.652,.661,.332,.801,.638,.695,1.072,.482,.256,.233,.267,.77,.307,.086,.064,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211002084226,
300,20211002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.005,.067,.186,.182,.327,.472,.61,.66,.001,.014,.084,.126,.254,.17,.312,.972,1.164,1.169,1.143,.314,1.038,1.157,.687,.547,.801,.284,.299,1.01,.812,1.078,1.088,.79,.432,.426,.836,.638,.357,.614,.555,.363,.352,.359,.257,.178,.042,.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211003125126,
300,20211003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.011,.117,.287,.386,.463,.588,.182,0,.008,.138,.206,.261,.33,.329,.664,1.15,1.163,1.142,1.136,1.154,1.139,1.15,1.156,1.109,1.086,1.091,1.066,1.145,1.129,1.149,.755,.738,1.101,1.021,.902,.842,.765,.719,.589,.456,.322,.266,.052,.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211004130103,
300,20211004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.011,.055,.123,.214,.278,.419,.601,.674,.004,.07,.14,.218,.286,.366,.353,.352,.863,1.195,1.146,1.153,1.133,1.152,1.187,.964,.962,.896,1.165,1.141,1.151,1.141,1.183,1.178,1.147,.62,.404,.881,.859,.749,.487,.567,.444,.292,.234,.132,.077,.029,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211005084948,
300,20211005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002,.102,.202,.322,.427,.537,.684,.681,.039,.133,.19,.293,.344,1.057,1.195,1.189,1.184,1.204,1.204,1.198,1.193,1.172,1.209,1.193,1.209,1.185,1.181,1.205,1.209,1.213,1.193,1.193,1.198,1.191,.687,.538,.915,.86,.752,.648,.46,.356,.277,.142,.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211006103256,
300,20211006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.015,.06,.143,.319,.453,.505,.652,.694,.02,.092,.173,.253,.313,.339,.351,.343,.342,.262,.222,.321,.736,1.16,1.05,1.104,.949,.373,1.166,1.202,1.192,1.18,1.151,1.132,1.162,.416,.955,.872,.879,.8,.742,.623,.473,.365,.272,.135,.076,.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211007105245,
300,20211007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.011,.048,.164,.249,.154,.396,.621,.634,.02,.015,.06,.146,.197,.286,.513,1.002,.867,.964,.298,.854,1.139,1.074,.624,.016,.67,.981,1.104,.744,.7,.152,.593,.442,.348,.136,.187,.355,.309,.204,.17,.156,.127,.053,.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211008093130,
300,20211008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,.09,.188,.217,.365,.487,.592,.586,0,.018,.1,.176,.266,.308,.323,.316,.295,.811,1.182,1.197,1.187,1.175,.977,.265,.689,1.161,1.17,1.141,.891,1.121,1.156,1.14,.896,.93,.998,.991,.251,.722,.253,.444,.435,.336,.24,.139,.098,.042,.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211009095100,
300,20211009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.012,.043,.036,.091,.073,.338,.4,.497,.032,.062,.118,.181,.273,.293,.315,.345,1.059,1.197,1.17,1.186,1.181,1.159,1.159,1.141,1.141,1.141,1.213,1.163,1.105,1.136,1.166,1.14,.299,.94,.568,.748,.413,.658,.512,.493,.396,.327,.055,.062,.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211010113725,
300,20211010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.016,.074,.161,.264,.401,.461,.557,.478,0,.011,.051,.117,.159,.247,.691,1.069,1.146,1.201,1.205,1.205,1.15,1.145,1.085,.862,1.16,1.174,1.148,.925,.414,.28,.705,.163,.697,1.126,.736,1.038,.825,.428,.273,.511,.423,.321,.22,.125,.083,.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211011095354,
300,20211011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,.061,.184,.126,.196,.469,.618,.018,.041,.028,.087,.074,.27,.331,.323,.414,.993,.979,.97,1.176,1.132,1.003,1.094,.822,1.025,.524,.264,.324,.626,.425,.721,.348,.072,.375,.245,.336,.281,.187,.064,.051,.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211012090816,
300,20211012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.003,.015,.009,.047,.127,.166,0,0,0,0,0,0,.215,.447,.518,.416,.651,1.001,.717,.863,.694,.437,.627,.731,.853,.503,.065,.002,.019,.081,.221,.43,.663,.586,.368,.402,.095,.104,.144,.055,.019,.005,.006,.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211013083151,
300,20211013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.004,.06,.081,.089,.076,.201,0,0,0,0,.022,.015,.047,.033,.053,.071,.164,.901,.921,.826,.94,.724,.639,.487,1.001,.749,1.011,.73,.685,.58,.696,.752,1.101,.839,.178,.072,.613,.503,.301,.336,.273,.142,.064,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211014093853,
300,20211014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.006,.023,.055,0,0,0,0,0,0,0,.013,0,.286,.346,.601,.574,.169,.157,.268,.468,.465,.352,.114,.242,.273,.254,.246,.278,.086,.128,.094,.104,.11,.17,.12,.021,.072,.076,.017,.035,.029,.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211015093618,
300,20211015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.021,.164,.237,.262,.22,.202,.632,.025,.12,.203,.266,.334,.34,.334,.32,.348,.756,1.196,1.206,1.176,1.186,1.182,1.206,1.199,1.202,1.2,.995,.681,1.1,1.149,1.148,1.161,.514,.773,1.03,.925,.822,.614,.536,.428,.343,.221,.12,.056,.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211016080417,
300,20211016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.004,.093,.214,.371,.446,.528,.634,.577,.023,.113,.169,.256,.297,.365,1.197,1.192,.318,.711,1.15,1.177,1.164,1.171,1.195,1.189,1.184,.942,1.151,.452,1.096,1.137,1.141,1.149,1.164,1.183,1.097,.892,.931,.806,.009,.525,.457,.365,.246,.132,.065,.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211017093658,
300,20211017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.024,.141,.235,.365,.486,.582,.684,.72,.01,.1,.215,.266,.339,.327,.358,1.008,1.182,1.19,1.175,1.158,1.147,1.157,1.16,.89,1.098,1.142,1.136,.965,1.188,1.186,.981,.462,1.147,1.16,1.065,.994,.844,.766,.543,.48,.331,.26,.186,.131,.026,.001,.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211018075827,
300,20211018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002,.006,.017,.065,.12,.289,.259,.001,.126,.175,.15,.089,.018,.41,.813,.57,.295,.28,.024,0,.129,.267,.248,.22,.036,0,0,.002,0,0,0,0,0,0,0,0,0,0,0,.001,.001,.008,.006,0,.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211019081320,
300,20211019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.004,.056,.115,.277,.395,.506,.638,.708,.021,.118,.197,.277,.757,1.181,1.171,1.185,1.187,1.207,1.195,1.206,1.174,1.183,1.182,.844,.811,.96,.977,1.187,1.162,1.118,.956,.303,.518,.444,.634,.584,.444,.596,.415,.487,.402,.2,.239,.261,.126,.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211020073521,
300,20211020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.015,.114,.155,.35,.437,.395,.565,.324,.03,.04,.063,.095,.29,.332,.333,1.164,1.215,1.163,.836,.415,.208,.77,1.21,1.103,.875,.545,.826,1.054,1.135,1.187,.947,1.182,.979,.255,.074,.834,.775,.461,.218,.46,.401,.309,.201,.135,.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211021100352,
300,20211021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.005,.015,.075,.089,.143,.18,.383,.601,.067,.033,.172,.161,.106,.23,.573,1.132,1.152,1.046,.919,1.093,1.142,1.011,.106,.689,.837,.827,.867,.892,.979,.63,.362,.832,.141,.01,.052,.226,.797,.706,.386,.061,.249,.258,.172,.075,.018,.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211022103249,
300,20211022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,0,.014,.198,.151,0,0,.004,.007,.003,0,0,.075,.63,.696,.801,.934,.577,.804,.835,1.004,.827,1.08,.874,.498,.391,1.073,.926,1.082,.92,.326,.568,.838,.824,.629,.573,.465,.418,.299,.172,.149,.076,.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211023095430,
300,20211023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.016,.066,.062,.105,.372,.298,.323,.309,.04,.099,.157,.37,1.104,1.066,1.126,1.075,1.126,1.185,1.19,1.17,.667,1.051,1.109,1.083,.936,.899,.775,.55,.429,.618,.655,.968,.903,.776,.7,.338,.32,0,.372,.337,.317,.116,.071,.074,.012,.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211024100637,
300,20211024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.021,.1,.032,.11,.161,.235,.319,.419,0,0,0,.005,0,.006,.006,.187,.24,.31,.245,.242,1.009,1.043,1.033,1.065,.874,1.106,.968,1.012,1.037,1.029,1.137,1.189,1.031,1.083,.982,.45,.474,.719,.616,.516,.426,.321,.236,.139,.085,.021,.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211025093354,
300,20211025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.009,.059,.141,.287,.328,.365,.082,.019,.811,.924,.54,.576,.512,.736,.835,.537,.399,.333,.283,.109,.139,.117,.045,.095,.229,.373,.212,.304,.472,.318,.371,.57,.338,.233,.022,.292,.098,.072,.027,.038,.045,.006,.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211026095233,
300,20211026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.013,.104,.271,.218,.364,.467,.563,.649,.048,.117,.776,1.131,1.179,1.171,.72,.512,.418,.419,.392,.525,.505,.676,.47,.732,.73,1.106,1.172,1.199,.617,1.011,.991,.961,.599,.297,.45,.527,.226,.394,.125,.021,.341,.553,.411,.305,.151,.072,.012,.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211027100153,
300,20211027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,.027,.04,.171,.311,.419,.414,.331,.56,.195,.044,.086,.628,1.057,1.146,1.14,1.2,1.198,.857,1.14,.984,.824,1.097,1.062,.633,.59,1.032,1.197,1.202,1.109,1.183,1.045,1.082,1.067,1.04,.983,.91,.734,.639,.587,.488,.417,.292,.231,.138,.078,.043,.016,.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211028084153,
300,20211028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002,.022,.202,.277,.396,.502,.609,.643,0,.055,.118,.222,.54,1.193,1.195,1.196,1.102,1.054,.998,1.107,.767,.644,1.177,.622,.857,1.102,1.123,1.147,1.119,.586,.559,1.038,.929,.847,.927,.452,.453,.235,.167,.284,.259,.121,.1,.031,.027,.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211029111049,
300,20211029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.018,.046,.013,.035,.009,.004,.014,0,0,0,0,.111,.163,.204,.224,.35,.466,.506,.51,.504,.317,.317,.417,.357,.056,.145,.106,.093,.204,.296,.048,.053,.08,.079,.14,.145,.061,.033,.029,.105,.018,.037,.01,.013,.003,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211030113243,
300,20211030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.008,.126,.149,.092,.236,.518,.773,.452,.061,.121,.218,.237,.226,.511,1.208,1.193,1.189,1.193,1.208,1.028,.978,.782,.265,.02,0,.098,.072,.011,.001,.001,.004,.006,0,.232,.863,.699,.687,.503,.199,.063,.076,.101,.09,.027,.014,.046,.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211101103244,
300,20211031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.005,.047,.087,.011,.047,.242,.366,.392,.372,.472,.037,.035,.107,.117,.06,.405,.956,1.048,.902,.764,.965,.956,.92,1.118,1.068,.981,.884,1.162,1.139,.966,.979,.842,1.171,1.057,.78,.384,.57,.895,.579,.582,.483,.554,.337,.264,.174,.104,.043,0,.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211101081718,
300,20211101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.006,.015,.002,.107,.263,.391,.373,.541,.381,.38,.002,.015,0,.003,.019,.025,.064,.155,.505,1.024,1.06,.888,1.063,1.104,.829,.757,.31,.327,.582,.507,.147,.827,.92,.487,.626,.455,.573,.407,.03,.095,.177,.185,.261,.203,.148,.06,.033,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211102114959,
300,20211102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.001,.018,.005,.047,.022,.011,.085,.321,.615,.043,0,.024,.022,0,.009,.021,.032,.36,.641,.952,.553,.604,.985,1.064,1.105,1.153,1.198,.791,.974,1.053,1.108,1.16,1.173,.792,.922,.357,.154,.257,.327,.196,.169,.121,.072,.022,.077,.031,.029,.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211103092904,
300,20211103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.021,.141,.256,.339,.132,.218,.415,.409,.058,.072,.008,.096,.036,.202,.143,.215,.087,.176,.334,.896,.975,.698,.729,.062,.296,.864,.602,.952,.794,.814,.404,1.19,.889,.711,.875,.798,.747,.381,.257,.404,.444,.289,.175,.218,.067,.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211104083948,
300,20211104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.006,.028,.054,.114,.221,.3,.405,.545,.264,.151,.018,.136,.116,.134,.055,.063,.195,.934,1.032,.968,.789,.568,.365,.395,.923,.93,.819,1.031,1.074,.835,.32,.843,1.111,1.197,1.123,.925,.849,.661,.645,.55,.381,.555,.429,.252,.224,.164,.079,.025,.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211105082033,
300,20211105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.005,.031,.078,.138,.15,.16,.203,0,0,0,.071,.021,.063,.131,.403,1.007,1.046,.726,.914,.687,.888,1.05,.854,.71,.715,.951,.872,.976,.611,.611,.386,1.183,1.138,.664,.758,.538,.594,.386,.295,.451,.142,.255,.151,.06,.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211106101525,
300,20211106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.02,.041,.11,.142,.19,.098,.304,.333,.043,.085,.559,1.049,.959,.46,.878,1.054,.852,.993,.632,.517,.388,.371,.363,.489,.938,1.072,1.109,1.198,.937,.986,.696,.815,.688,.577,.536,.304,.211,.056,0,.001,.007,.1,.12,.097,.043,.024,.044,.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211108154126,
300,20211107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.01,.084,.044,.209,.398,.143,.223,.238,.524,0,.01,.134,.186,.159,.081,.031,.06,.017,.302,.255,.265,.121,.117,.102,.316,.074,.585,.53,.857,.46,.711,1.103,.68,.454,.621,.404,0,0,.059,.403,.16,.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211108192520,
300,20211108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.003,.01,.022,.037,.07,.071,.06,.071,0,0,0,0,0,0,0,.056,.139,.248,.167,.246,.492,.438,.655,.558,.312,.166,.681,.463,.756,.081,1.046,1.072,.298,.023,.004,.381,.184,.455,.42,.445,.322,.343,.199,.104,.146,.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211109095454,
300,20211109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.021,.025,.045,.089,.2,.36,.345,.337,.323,0,0,0,0,.047,.041,.128,.31,.553,.668,.568,.454,0,.133,.9,.608,.722,.894,.518,.894,.411,.642,1.084,1.201,1.1,.293,.856,.657,.761,.699,.638,.426,.037,.254,.153,.06,.057,.015,.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211110151159,
300,20211110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002,.014,.099,.015,.068,.141,0,0,0,0,0,0,.003,0,.176,.267,.369,.619,.658,.534,.913,.54,1.085,.725,.494,.033,.229,.268,.606,.297,.466,.34,.393,.423,.004,.406,.365,.389,.25,.128,.118,.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211111141323,
300,20211111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.002,.002,0,.031,.001,.048,.054,.187,.164,.22,0,0,0,.052,0,.195,.491,.306,.355,.263,.124,.516,.226,.037,.122,.03,0,0,0,0,.1,.058,.006,.006,.034,.047,.005,.028,.071,.093,.023,.049,.042,.072,.071,.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,,,20211112144937,
