100,NEM12,201803210850,WBAYM,
300,20170911,.11,.03,.05,.02,.04,.04,.02,.03,.05,.02,.02,.04,.04,.02,.02,.15,.07,.04,.02,.06,.05,.15,.34,.05,.3,.02,.05,.04,.04,.04,.03,.05,.03,.05,.05,.1,.15,1.03,.17,.15,.09,.09,.04,.03,.06,.02,.06,.22,A,,,20170912041839,
300,20170912,.11,.03,.05,.04,.02,.02,.05,.03,.02,.02,.04,.04,.02,.08,.07,.04,.09,.13,.08,.1,.1,.02,.09,.09,.07,.1,.14,.1,.02,.06,.02,.06,.02,.07,.03,.08,.28,.16,.72,.31,.17,.1,.09,.04,.03,.06,.02,.03,A,,,20170913040540,
300,20170913,.06,.09,.06,.05,.02,.06,.03,.02,.05,.03,.19,.25,.19,.14,.04,.02,.02,.06,.02,.03,.06,.02,.04,.04,.02,.06,.02,.06,.03,.05,.04,.05,.17,.08,.11,.13,.2,.21,.24,.51,.29,.5,.19,.08,.13,.06,.03,.05,A,,,20170914040815,
300,20170914,.02,.06,.02,.04,.04,.02,.06,.02,.04,.05,.02,.04,.05,.07,.09,.05,.02,.02,.04,.09,.08,.14,.08,.06,.06,.2,.29,.21,.05,.04,.03,.02,.21,.02,.04,.3,.73,.38,.29,.33,.61,.35,.45,.06,.28,.13,.03,.02,A,,,20170915040232,
300,20170915,.02,.02,.02,.06,.03,.02,.02,.02,.02,.02,.02,.02,.02,.02,.06,.35,.04,.07,.11,.15,.14,.14,.06,.07,.13,.07,.06,.05,.02,.04,.04,.02,.05,.03,.02,.06,.02,.02,.06,.02,.02,.04,.04,.02,.02,.02,.06,.02,A,,,20170916040827,
300,20170916,.02,.02,.11,.24,.03,.03,.03,.02,.02,.02,.04,.05,.02,.02,.02,.02,.02,.02,.11,.11,.08,.09,.08,.22,.03,.04,.04,.02,.06,.02,.04,.04,.81,.09,.05,.59,.33,.19,.19,.16,.04,.06,.02,.05,.03,.02,.06,.16,A,,,20170917035608,
300,20170917,.03,.02,.06,.02,.02,.04,.04,.02,.02,.03,.05,.02,.02,.02,.06,.07,.06,.2,.1,.07,.06,.12,.09,.07,.43,1.22,.12,.21,.1,.36,.1,.32,.07,.08,.19,.19,.21,.17,.28,.21,.19,.25,.2,.19,.15,.12,.11,.19,A,,,20170918040827,
300,20170918,.14,.06,.03,.05,.04,.02,.02,.02,.05,.03,.02,.02,.02,.04,.04,.03,.23,.11,.05,.05,.12,.14,.06,.05,.08,.07,.05,.08,.07,.08,.14,.09,.09,.11,.07,.13,.2,.17,.43,.35,.3,.1,.03,.04,.05,.02,.03,.05,A,,,20170919040821,
300,20170919,.09,.07,.05,.02,.04,.04,.02,.02,.02,.06,.02,.02,.04,.09,.05,.04,.13,.05,.05,.02,.02,.06,.02,.04,.05,.02,.06,.03,.15,.59,.3,.22,.02,.06,.05,.11,.27,.79,.22,.24,.21,.22,.21,.2,.22,.07,.03,.06,A,,,20170920041724,
300,20170920,.03,.02,.05,.04,.02,.02,.06,.03,.02,.02,.04,.05,.03,.07,.06,.07,.06,.07,.05,.04,.02,.04,.05,.02,.05,.05,.13,.26,.16,.12,.29,.08,.07,.09,.05,.06,.04,.55,.52,.17,.22,.23,.17,.1,.06,.03,.04,.05,A,,,20170921031753,
300,20170921,.02,.03,.05,.02,.02,.05,.03,.02,.02,.06,.02,.02,.02,.05,.08,.02,.02,.05,.07,.21,.13,.09,.12,.09,.06,.05,.06,.02,.07,.12,.11,.07,.04,.07,.09,.09,.31,.22,.25,.22,.23,.25,.27,.07,.3,.02,.02,.05,A,,,20170922031745,
300,20170922,.05,.02,.02,.05,.05,.02,.02,.04,.05,.02,.02,.02,.07,.1,.09,.07,.15,.09,.06,.06,.08,.04,.06,.11,.1,.22,.25,.11,.17,.24,.11,.14,.05,.08,.05,.16,.79,.59,.28,.33,.39,.36,.32,.4,.37,.37,.35,.18,A,,,20170923032230,
300,20170923,.08,.05,.06,.04,.04,.05,.02,.04,.04,.02,.03,.12,.07,.06,.04,.04,.04,.2,.11,.04,.06,.02,.05,.05,.03,.15,.25,.23,.12,.07,.1,.16,.1,.27,.11,.36,.32,.2,.05,.06,.09,.14,.23,.28,.19,.11,.12,.07,A,,,20170924031940,
300,20170924,.03,.02,.05,.04,.02,.02,.04,.05,.02,.02,.02,.14,.09,.04,.04,.1,.04,.08,.01,.06,.2,.16,.14,.71,.29,.14,.08,.06,.1,.14,.09,.12,.15,.09,.11,.08,.17,.2,.2,.21,.19,.07,.04,.04,.05,.01,.05,.03,A,,,20170925031730,
300,20170925,.02,.06,.02,.03,.05,.02,.03,.06,.02,.02,.16,.24,.13,.31,.05,.23,.05,.03,.02,.05,.02,.05,.03,.03,.05,.02,.06,.02,.05,.03,.04,.05,.03,.1,.2,.53,.88,.56,.6,.32,.18,.16,.08,.02,.06,.03,.04,.04,A,,,20170926031137,
300,20170926,.02,.06,.02,.03,.05,.02,.04,.03,.02,.05,.14,.23,.19,.06,.02,.05,.01,.05,.02,.03,.03,.01,.05,.01,.05,.02,.04,.03,.04,.03,.03,.04,.05,.05,.05,.17,.41,.3,.22,.22,.19,.17,.11,.04,.02,.04,.05,.02,A,,,20170927014727,
300,20170927,.02,.03,.05,.01,.02,.01,.06,.03,.02,.01,.02,.06,.11,.2,.08,.19,.13,.12,.34,.06,.29,.04,.06,.06,.11,.06,.11,.09,.06,.05,.06,.02,.02,.08,.08,.15,.29,.08,.07,.05,.04,.06,.05,.11,.03,.06,.02,.01,A,,,20170928032549,
300,20170928,.01,.06,.01,.01,.01,.06,.01,.01,.01,.05,.03,.01,.01,.03,.06,.04,.11,.08,.06,.03,.06,.02,.03,.05,.01,.05,.03,.03,.05,.01,.06,.03,.04,.05,.04,.06,.59,.68,.09,.08,.09,.23,.19,.06,.06,.06,.06,.06,A,,,20170929032556,
300,20170929,.06,.04,.02,.06,.05,.08,.06,.06,.01,.01,.16,.18,.12,.26,.1,.04,.24,.06,.02,.01,.05,.05,.01,.03,.06,.03,.02,.06,.04,.01,.06,.05,.02,.06,.07,.92,.27,.23,.19,.24,.07,.01,.05,.06,.01,.02,.09,.03,A,,,20170930032705,
300,20170930,.01,.05,.04,.01,.03,.06,.01,.01,.04,.04,.01,.19,.16,.04,.01,.05,.19,.15,.06,.05,.14,.18,.08,.57,.27,.12,.07,.04,.04,.02,.05,.02,.12,.17,.18,.19,.02,.04,.01,.04,.01,.03,.07,.05,.03,.04,.03,.02,A,,,20171001032906,
300,20171001,.04,.01,.04,.02,.01,.05,.01,.01,.05,.01,.01,.17,.15,.06,.04,.04,.1,.08,.08,.1,.02,.04,.05,.25,.17,.13,.34,.2,.11,.12,.12,.43,.11,.07,.13,.15,.88,.39,.22,.2,.15,.06,.07,.04,.04,.06,.06,.04,A,,,20171002032832,
300,20171002,.04,.04,.04,.08,.04,.04,.04,.04,.05,.08,.04,.04,.04,.04,.08,.27,.17,.14,.14,.15,.18,.17,.11,.11,.08,.08,.2,.27,.16,.2,.23,.18,.19,.2,.51,.41,.31,.29,.2,.26,.17,.13,.34,.05,.33,.05,.02,.01,A,,,20171003034350,
300,20171003,.01,.01,.02,.06,.03,.01,.01,.01,.01,.01,.05,.04,.01,.06,.06,.21,.14,.14,.09,.04,.15,.14,.08,.32,.38,.23,.1,.09,.06,.05,.03,.04,.03,.07,.19,.2,.2,.11,.1,.28,.25,.07,.03,.02,.04,.01,.07,.14,A,,,20171004140013,
300,20171004,.07,.05,.01,.04,.02,.01,.05,.01,.01,.05,.01,.04,.1,.06,.08,.16,.17,.14,.07,.06,.07,.06,.07,.13,.26,.15,.06,.06,.04,.01,.06,.01,.04,.14,.08,.1,.44,.64,.27,.25,.08,.1,.06,.05,.08,.04,.09,.26,A,,,20171005145447,
300,20171005,.14,.05,.07,.07,.04,.04,.08,.05,.04,.04,.08,.05,.04,.05,.09,.02,.01,.01,.05,.1,.05,.13,.13,.34,.22,.4,.1,.09,.02,.06,.02,.05,.02,.05,.02,.08,.04,.17,.71,.26,.16,.24,.25,.16,.05,.02,.07,.13,A,,,20171006032337,
300,20171006,.04,.03,.06,.01,.01,.04,.04,.01,.01,.04,.04,.01,.02,.08,.03,.01,.04,.04,.08,.17,.07,.08,.06,.06,.07,.11,.12,.13,.04,.02,.06,.03,.03,.06,.08,.1,.2,.18,.24,.22,.21,.25,.17,.13,.15,.17,.1,.09,A,,,20171007034028,
300,20171007,.13,.03,.02,.06,.02,.01,.03,.05,.01,.01,.03,.05,.01,.02,.02,.06,.03,.19,.1,.08,.09,.19,.06,.04,.07,.07,.13,.46,.28,.46,.1,.1,.17,.23,.17,.04,.2,.38,.11,.07,.07,.11,.08,.07,.07,.1,.09,.07,A,,,20171008032433,
300,20171008,.1,.15,.1,.05,.05,.05,.07,.08,.05,.05,.05,.08,.07,.05,.05,.05,.09,.09,.07,.22,.12,.09,.07,.12,.15,.38,.42,.76,.25,.14,.13,.13,.09,.07,.05,.14,.42,.34,.39,.36,.32,.22,.4,.09,.3,.09,.05,.05,A,,,20171009032810,
300,20171009,.08,.06,.05,.06,.08,.05,.05,.07,.07,.05,.05,.28,.24,.1,.06,.05,.05,.09,.05,.05,.09,.06,.05,.09,.05,.06,.08,.05,.09,.06,.06,.09,.09,.09,.09,.09,.51,.44,.29,.44,.26,.12,.1,.1,.09,.09,.05,.09,A,,,20171010032753,
300,20171010,.08,.05,.08,.08,.05,.07,.08,.05,.06,.09,.05,.22,.22,.12,.31,.11,.26,.06,.09,.05,.07,.08,.05,.08,.07,.06,.09,.05,.08,.07,.06,.09,.14,.14,.14,.11,.22,.37,.22,.16,.18,.23,.19,.05,.09,.07,.05,.06,A,,,20171011032414,
300,20171011,.09,.05,.05,.08,.08,.05,.05,.09,.09,.11,.09,.09,.07,.1,.12,.03,.06,.02,.02,.05,.04,.02,.04,.08,.08,.2,.1,.04,.04,.06,.02,.05,.05,.02,.06,.04,.02,.06,.03,.02,.06,.18,.28,.32,.17,.13,.17,.11,A,,,20171012032452,
300,20171012,.08,.07,.03,.04,.04,.02,.05,.04,.02,.05,.04,.02,.05,.06,.06,.07,.12,.1,.12,.02,.02,.04,.09,.07,.54,.3,.19,.17,.27,.09,.19,.09,.07,.02,.05,.04,.02,.05,.05,.17,.19,.13,.06,.07,.02,.02,.1,.09,A,,,20171013032810,
300,20171013,.02,.03,.06,.02,.02,.04,.05,.02,.02,.04,.05,.02,.07,.11,.04,.02,.02,.08,.16,.16,.26,.08,.03,.06,.03,.03,.06,.02,.21,.1,.03,.06,.05,.1,.11,.89,.64,.73,.31,.19,.2,.18,.16,.11,.05,.07,.09,.05,A,,,20171014032317,
300,20171014,.06,.09,.05,.05,.09,.06,.05,.06,.09,.05,.05,.08,.07,.05,.05,.09,.1,.19,.12,.06,.32,.12,.22,.16,.11,.16,.18,.15,.34,.14,.13,.12,.1,.1,.55,.57,.35,.27,.23,.21,.19,.17,.05,.03,.03,.02,.06,.03,A,,,20171015034043,
300,20171015,.02,.02,.02,.02,.05,.05,.02,.02,.02,.02,.04,.06,.02,.02,.04,.18,.14,.03,.02,.02,.02,.03,.06,.03,.02,.02,.02,.02,.06,.04,.02,.02,.02,.02,.09,.13,.13,.69,.23,.19,.19,.17,.34,.06,.33,.04,.02,.02,A,,,20171016032115,
300,20171016,.02,.04,.06,.02,.02,.02,.02,.04,.06,.02,.02,.23,.18,.06,.02,.02,.02,.02,.06,.04,.02,.02,.02,.06,.04,.02,.02,.04,.06,.02,.02,.04,.12,.05,.13,.19,.2,.3,.3,.15,.15,.11,.05,.02,.02,.02,.05,.04,A,,,20171017032416,
300,20171017,.02,.02,.02,.02,.06,.04,.02,.02,.02,.02,.26,.19,.12,.31,.05,.47,.13,.02,.02,.02,.05,.04,.02,.02,.02,.07,.02,.02,.02,.05,.04,.11,.09,.06,.06,.5,.34,.28,.22,.23,.28,.08,.04,.03,.04,.02,.04,.02,A,,,20171018032510,
300,20171018,.04,.02,.04,.02,.04,.02,.04,.02,.02,.04,.14,.13,.16,.06,.02,.02,.04,.02,.02,.04,.02,.04,.02,.03,.03,.03,.03,.03,.03,.03,.03,.06,.08,.09,.09,.07,.69,1.32,.48,.2,.16,.17,.37,.06,.56,.02,.02,.02,A,,,20171019032134,
300,20171019,.03,.07,.05,.02,.02,.02,.02,.02,.02,.07,.12,.14,.19,.12,.06,.03,.02,.04,.04,.02,.02,.06,.02,.02,.06,.03,.02,.05,.03,.02,.06,.06,.11,.05,.03,.18,.73,.22,.27,.26,.23,.08,.04,.07,.03,.04,.05,.02,A,,,20171020032258,
300,20171020,.02,.07,.03,.02,.04,.05,.02,.02,.04,.05,.13,.19,.16,.39,.06,.28,.29,.04,.06,.02,.02,.05,.05,.02,.04,.06,.02,.03,.06,.02,.03,.06,.12,.06,.02,.04,.09,.03,1.18,.65,.24,.26,.16,.06,.03,.06,.03,.02,A,,,20171021032111,
300,20171021,.06,.03,.02,.06,.03,.02,.04,.05,.02,.02,.06,.03,.02,.06,.21,.16,.15,.17,.29,.17,.09,.09,.12,.1,.24,.04,.02,.03,.04,.02,.02,.05,.02,.02,.03,.04,.02,.02,.04,.03,.02,.02,.04,.03,.02,.02,.03,.04,A,,,20171022032300,
300,20171022,.02,.02,.02,.05,.02,.02,.02,.02,.05,.02,.02,.02,.03,.05,.02,.02,.02,.04,.03,.02,.02,.05,.02,.02,.05,.02,.03,.04,.02,.05,.02,.03,.04,.02,.05,.02,.05,.02,.02,.05,.02,.04,.03,.02,.04,.03,.02,.03,A,,,20171023032309,
300,20171023,.04,.02,.02,.05,.02,.02,.04,.03,.02,.02,.05,.02,.02,.02,.05,.02,.02,.02,.05,.02,.02,.07,.19,.19,.57,.17,.57,.13,.17,.16,.11,.02,.03,.06,.23,.2,.22,.39,.29,.21,.13,.13,.06,.03,.05,.03,.02,.02,A,,,20171024032104,
300,20171024,.05,.02,.02,.02,.05,.03,.02,.02,.02,.05,.03,.02,.11,.12,.1,.03,.02,.05,.02,.02,.03,.04,.02,.04,.03,.02,.05,.02,.05,.02,.04,.03,.03,.7,.17,.1,.29,.54,.21,.14,.17,.14,.19,.06,.03,.05,.02,.02,A,,,20171025032524,
300,20171025,.05,.09,.06,.03,.03,.05,.02,.02,.05,.02,.02,.02,.07,.05,.02,.06,.02,.14,.15,.03,.05,.04,.32,.05,.68,.14,.05,.06,.03,.05,.05,.11,.06,.05,.11,.19,.11,.44,.54,.25,.24,.24,.21,.17,.33,.11,.03,.05,A,,,20171026032457,
300,20171026,.04,.02,.05,.04,.02,.04,.05,.02,.02,.06,.03,.02,.02,.1,.05,.02,.09,.1,.08,.07,.04,.02,.07,.04,.03,.1,.19,.03,.05,.04,.05,.05,.08,.11,.09,.16,.1,.14,.79,.23,.16,.17,.14,.25,.19,.1,.04,.01,A,,,20171027032144,
300,20171027,.05,.01,.01,.05,.01,.02,.04,.01,.01,.05,.01,.01,.03,.08,.06,.02,.1,.04,.05,.03,.01,.05,.02,.02,.05,.01,.04,.05,.09,.13,.16,.25,.12,.54,.03,.05,1.05,.28,.25,.2,.22,.08,.06,.06,.02,.05,.03,.02,A,,,20171028032126,
300,20171028,.06,.02,.03,.05,.02,.03,.05,.02,.03,.06,.02,.02,.06,.05,.03,.06,.02,.05,.22,.1,.09,.16,.19,.14,.14,.16,.15,.15,.11,.17,.12,.07,.13,.2,.25,.31,.31,.19,.25,.67,.23,.21,.19,.19,.05,.03,.05,.02,A,,,20171029032900,
300,20171029,.05,.03,.03,.05,.02,.04,.04,.02,.05,.03,.02,.06,.02,.02,.16,.05,.02,.06,.03,.03,.06,.02,.06,.03,.04,.08,.17,.12,.1,.12,.1,.13,.13,.13,.04,.12,.29,.25,.32,.38,.29,.14,.05,.07,.06,.04,.07,.05,A,,,20171030032708,
300,20171030,.04,.07,.05,.04,.07,.05,.04,.07,.05,.04,.06,.19,.08,.11,.06,.04,.12,.06,.08,.14,.21,.23,.15,.11,.11,.38,.15,.32,.13,.19,.1,.08,.1,.06,.07,.04,.45,.83,.46,.24,.25,.1,.09,.08,.07,.04,.06,.08,A,,,20171031032445,
300,20171031,.04,.04,.08,.06,.04,.04,.08,.05,.04,.04,.04,.04,.07,.07,.19,.07,.13,.17,.11,.02,.03,.06,.02,.02,.09,.08,.49,.35,.1,.04,.06,.06,.04,.02,.06,.14,.5,.37,.24,.15,.17,.22,.18,.05,.03,.06,.04,.02,V,,,20171101034039,
400,1,31,A,,
400,32,32,A,79,Power Outage Alarm 
400,33,48,A,,
300,20171101,.02,.02,.07,.03,.02,.02,.02,.04,.06,.02,.02,.03,.25,.1,.32,.05,.28,.02,.03,.07,.03,.02,.02,.06,.04,.02,.04,.07,.03,.02,.06,.06,.09,.14,.06,.05,.24,.48,.27,.28,.29,.1,.04,.03,.06,.04,.02,.02,A,,,20171102032410,
300,20171102,.04,.06,.02,.02,.02,.02,.03,.07,.03,.02,.02,.02,.02,.02,.04,.2,.09,.09,.1,.02,.03,.07,.05,.02,.1,.15,.11,.04,.05,.07,.02,.03,.07,.05,.02,.19,.22,.19,.22,.25,.21,.21,.24,.24,.21,.21,.19,.09,A,,,20171103032640,
300,20171103,.03,.03,.04,.07,.03,.02,.02,.02,.06,.05,.02,.02,.02,.04,.07,.06,.08,.07,.06,.22,.1,.04,.03,.15,.1,.1,.11,.12,.2,.09,.23,.02,.06,.05,.02,.08,.13,.19,.22,.15,.45,.13,.11,.07,.03,.02,.07,.11,A,,,20171104032808,
300,20171104,.04,.03,.02,.05,.07,.02,.02,.02,.03,.07,.05,.02,.02,.02,.02,.13,.14,.1,.2,.14,.13,.08,.14,.15,.14,.14,.14,.11,.11,.13,.15,.15,.1,.15,.1,.06,.12,.1,.23,.24,.21,.31,.25,.21,.22,.24,.15,.13,A,,,20171105032426,
300,20171105,.09,.03,.02,.06,.04,.02,.02,.06,.03,.02,.02,.07,.03,.02,.04,.14,.1,.1,.23,.1,.09,.08,.09,.11,.36,.46,.19,.12,.12,.35,.14,.32,.02,.05,.05,.06,.09,.12,.18,.12,.12,.11,.03,.04,.05,.02,.06,.09,A,,,20171106032830,
300,20171106,.04,.03,.04,.05,.02,.02,.03,.06,.02,.02,.02,.06,.07,.09,.09,.09,.12,.04,.02,.05,.03,.08,.12,.09,.25,.24,.07,.13,.22,.28,.19,.09,.05,.03,.05,.1,.14,.25,.24,.18,.19,.13,.08,.07,.07,.06,.07,.07,A,,,20171107032522,
300,20171107,.07,.07,.03,.02,.05,.05,.02,.02,.03,.07,.04,.02,.02,.06,.05,.02,.05,.06,.03,.03,.06,.02,.07,.13,.08,.05,.04,.12,.1,.43,.36,.36,.08,.54,.39,.81,.31,.47,.36,.27,.25,.12,.1,.04,.03,.03,.05,.02,A,,,20171108034304,
300,20171108,.02,.04,.05,.02,.02,.02,.06,.02,.02,.02,.14,.17,.16,.12,.02,.02,.06,.02,.02,.04,.04,.02,.04,.04,.02,.06,.03,.03,.05,.02,.05,.05,.19,.13,.11,.12,.14,.03,.06,.02,.02,.05,.02,.12,.03,.06,.02,.02,A,,,20171109032213,
300,20171109,.02,.05,.04,.03,.03,.03,.04,.05,.03,.03,.03,.15,.1,.03,.05,.34,.08,.29,.02,.03,.05,.02,.02,.06,.02,.03,.05,.02,.05,.03,.02,.06,.04,.08,.02,.02,.09,.07,.18,.21,.42,.25,.08,.07,.04,.03,.02,.04,A,,,20171110032225,
300,20171110,.06,.02,.02,.02,.02,.06,.04,.02,.02,.02,.02,.14,.11,.1,.08,.05,.02,.03,.05,.02,.02,.06,.03,.02,.06,.03,.02,.06,.02,.04,.05,.02,.05,.03,.02,.13,.61,.5,.2,.18,.16,.07,.07,.02,.02,.02,.07,.02,A,,,20171111032215,
300,20171111,.02,.02,.02,.06,.03,.02,.02,.02,.02,.06,.13,.05,.1,.03,.02,.06,.14,.15,.06,.05,.13,.14,.07,.04,.34,.4,.13,.32,.07,.15,.15,.08,.07,.04,.04,.04,.02,.04,.04,.02,.02,.06,.05,.09,.06,.03,.02,.04,A,,,20171112032221,
300,20171112,.05,.02,.02,.02,.06,.03,.02,.02,.02,.05,.04,.02,.02,.02,.03,.18,.07,.09,.15,.1,.02,.04,.22,1.23,.16,.1,.07,.1,.07,.13,.1,.12,.07,.05,.12,.09,.05,.05,.07,.08,.05,.05,.05,.12,.07,.04,.02,.02,A,,,20171113032220,
300,20171113,.02,.02,.02,.06,.05,.02,.02,.03,.02,.02,.02,.05,.09,.13,.06,.05,.06,.08,.04,.02,.02,.02,.06,.09,.13,1.19,.21,.14,.12,.09,.17,.39,.06,.27,.07,.15,.26,.29,.41,.4,.37,.19,.14,.07,.06,.02,.02,.02,A,,,20171114032220,
300,20171114,.05,.05,.02,.02,.02,.02,.05,.06,.02,.02,.13,.13,.16,.08,.05,.02,.07,.03,.02,.02,.04,.06,.02,.02,.05,.05,.02,.04,.05,.02,.05,.05,.09,.09,.03,.05,.11,.32,.28,.22,.2,.22,.21,.08,.03,.05,.04,.02,A,,,20171115032227,
300,20171115,.04,.05,.02,.02,.06,.03,.02,.03,.06,.03,.11,.1,.05,.03,.04,.05,.02,.02,.04,.05,.02,.03,.06,.02,.04,.06,.02,.05,.05,.02,.06,.03,.13,.32,.08,.26,.21,.05,.04,.05,.02,.04,.07,.08,.03,.07,.03,.02,A,,,20171116032222,
300,20171116,.05,.04,.02,.02,.05,.04,.02,.02,.05,.05,.02,.02,.13,.07,.09,.02,.03,.07,.02,.02,.02,.07,.04,.02,.05,.05,.02,.05,.05,.02,.05,.05,.05,.07,.04,.1,.71,.21,.21,.2,.2,.12,.06,.03,.05,.04,.02,.03,A,,,20171117032236,
300,20171117,.06,.02,.02,.04,.05,.02,.02,.03,.07,.03,.11,.09,.12,.33,.08,.22,.11,.04,.02,.02,.07,.03,.02,.06,.04,.02,.05,.04,.02,.06,.03,.07,.09,.02,.03,.1,.08,.17,.16,.14,.14,.36,.08,.12,.2,.07,.03,.02,A,,,20171118032220,
300,20171118,.02,.03,.06,.08,.07,.06,.02,.03,.05,.05,.02,.02,.02,.06,.03,.02,.09,.08,.05,.11,.03,.06,.02,.02,.03,.06,.02,.02,.03,.08,.07,.06,.06,.07,.03,.33,.22,.18,.99,.18,.18,.16,.15,.13,.04,.03,.02,.02,A,,,20171119034227,
300,20171119,.02,.06,.04,.02,.02,.02,.02,.04,.06,.02,.02,.02,.02,.02,.08,.19,.11,.17,.21,.11,.08,.11,.22,.38,.2,.1,.09,.07,.17,.08,.09,.08,.04,.03,.05,.02,.29,.27,.19,.05,.05,.08,.05,.05,.05,.11,.03,.03,A,,,20171120032243,
300,20171120,.02,.04,.05,.02,.02,.02,.05,.05,.02,.02,.03,.22,.06,.1,.34,.05,.29,.02,.02,.05,.02,.05,.03,.04,.04,.04,.04,.03,.11,.13,.12,.12,.04,.05,.25,1.1,.55,.4,.18,.23,.19,.17,.04,.05,.02,.06,.02,.03,A,,,20171121032244,
300,20171121,.05,.02,.04,.04,.02,.03,.04,.02,.02,.06,.2,.08,.1,.11,.07,.13,.26,.06,.53,.04,.03,.05,.03,.05,.03,.05,.03,.04,.04,.03,.05,.02,.09,.07,.08,.88,.18,.17,.2,.17,.21,.24,.22,.03,.06,.03,.05,.02,A,,,20171122032222,
300,20171122,.04,.03,.02,.05,.02,.03,.05,.03,.03,.05,.03,.16,.07,.11,.09,.03,.05,.03,.03,.04,.02,.05,.03,.04,.03,.04,.04,.04,.03,.04,.03,.05,.02,.05,.07,.07,.08,.05,.04,.04,.02,.04,.07,.06,.05,.03,.05,.02,A,,,20171123034217,
