100,NEM12,201803210850,WBAYM,
300,20171123,.05,.02,.04,.03,.03,.04,.02,.05,.02,.04,.03,.02,.05,.07,.08,.08,.25,.06,.06,.07,.05,.26,.2,.1,.2,.89,.33,.23,.63,.36,.09,.1,.09,.06,.08,.07,.05,.2,.2,.27,.22,.18,.19,.05,.03,.03,.06,.03,A,,,20171124032458,
300,20171124,.02,.02,.03,.06,.02,.02,.02,.04,.06,.02,.02,.08,.11,.07,.04,.04,.24,.11,.08,.09,.06,.02,.06,.15,.07,.08,.09,.07,.16,.08,.03,.05,.22,.15,.07,.13,.1,.06,.02,.13,.15,.14,.17,.03,.05,.04,.02,.05,A,,,20171125032456,
300,20171125,.03,.02,.05,.03,.02,.04,.05,.02,.03,.06,.02,.02,.04,.05,.02,.02,.17,.23,.12,.11,.08,.1,.06,.06,.02,.47,.15,.35,.11,.3,.09,.07,.05,.04,.06,.08,.11,.26,.26,.2,.19,.19,.15,.16,.03,.06,.02,.04,A,,,20171126032447,
300,20171126,.04,.02,.05,.02,.04,.03,.02,.05,.02,.04,.04,.02,.05,.02,.07,.08,.09,.21,.08,.13,.11,.1,.04,.04,.04,.73,.24,.13,.18,.14,.04,.08,.14,.11,.24,1.19,.78,.97,.93,.21,.17,.17,.11,.07,.07,.07,.07,.07,A,,,20171127032503,
300,20171127,.07,.04,.03,.07,.02,.02,.07,.03,.02,.05,.05,.02,.02,.06,.19,.13,.12,.06,.02,.04,.06,.02,.05,.09,.19,.12,.1,.07,.11,.1,.11,.13,.07,.1,.12,.07,.11,.2,.17,.16,.13,.17,.17,.07,.05,.06,.11,.23,A,,,20171128032450,
300,20171128,.23,.03,.03,.07,.02,.02,.05,.05,.02,.02,.05,.05,.02,.04,.08,.02,.02,.12,.12,.07,.08,.1,.17,.23,.17,.04,.05,.07,.26,.06,.24,.03,.04,.07,.09,.07,.08,.15,.45,.16,.16,.14,.03,.03,.07,.05,.04,.11,A,,,20171129032439,
300,20171129,.12,.06,.03,.02,.04,.07,.03,.02,.02,.06,.05,.02,.02,.09,.08,.03,.14,.09,.05,.05,.06,.09,.07,.12,.63,.18,.14,.09,.06,.02,.05,.04,.02,.06,.06,.07,.37,.4,.17,.17,.16,.09,.07,.06,.05,.03,.11,.13,A,,,20171130032248,
300,20171130,.03,.02,.04,.07,.03,.02,.02,.04,.07,.03,.02,.02,.04,.07,.07,.03,.14,.1,.41,.16,.1,.24,.03,.05,.05,.02,.03,.07,.06,.13,.05,.02,.08,.08,.09,.76,.34,.25,.28,.07,.06,.09,.05,.05,.13,.08,.03,.03,A,,,20171201100341,
300,20171201,.03,.07,.03,.02,.02,.06,.05,.02,.02,.04,.07,.02,.07,.06,.03,.08,.14,.03,.02,.06,.03,.04,.09,.51,.2,.07,.06,.06,.07,.05,.03,.07,.03,.04,.09,.05,.09,.24,.14,.14,.14,.13,.07,.03,.05,.06,.13,.16,A,,,20171202162813,
300,20171202,.03,.06,.03,.05,.02,.05,.03,.03,.05,.02,.05,.02,.04,.04,.08,.1,.08,.11,.15,.12,.09,.36,.18,.37,.05,.02,.08,.14,.1,.14,.08,.07,.05,.09,.05,.11,.09,.54,.19,.23,.24,.15,.14,.07,.12,.09,.03,.02,A,,,20171203033049,
300,20171203,.06,.06,.02,.02,.05,.06,.02,.02,.04,.05,.09,.07,.07,.02,.04,.11,.14,.1,.08,.12,.08,.05,.09,.06,.11,.12,.09,.13,.11,.08,.1,.05,.11,.23,.09,.56,.46,.18,.18,.18,.14,.16,.29,.19,.15,.06,.07,.03,A,,,20171204034221,
300,20171204,.02,.04,.05,.02,.02,.06,.06,.08,.08,.03,.03,.06,.04,.05,.11,.07,.09,.03,.02,.04,.05,.02,.02,.06,.06,.06,.08,.07,.05,.12,.06,.29,.08,.26,.25,.03,.11,.29,.82,.41,.12,.14,.09,.04,.06,.02,.02,.03,A,,,20171206140916,
300,20171205,.07,.03,.02,.02,.05,.05,.02,.02,.02,.06,.04,.02,.02,.09,.04,.04,.06,.02,.02,.29,.18,.09,.11,.14,.39,.1,.11,.14,.11,.06,.08,.12,.32,.24,.14,.1,.19,.46,1.05,.25,.21,.47,.19,.16,.26,.08,.06,.08,A,,,20171206134750,
300,20171206,.07,.05,.05,.08,.06,.05,.05,.05,.09,.05,.05,.06,.07,.31,.14,.14,.07,.11,.12,.06,.07,.07,.05,.09,.06,.48,.59,.38,.12,.09,.05,.13,.13,.18,.25,.26,.19,.06,.08,.06,.05,.08,.1,.09,.09,.06,.08,.06,A,,,20171207103454,
300,20171207,.05,.07,.07,.05,.05,.09,.1,.1,.08,.08,.21,.14,.13,.08,.02,.05,.03,.02,.06,.03,.04,.05,.02,.06,.02,.06,.03,.05,.04,.05,.04,.04,.09,.31,.09,.14,.26,.44,.16,.16,.18,.33,.12,.2,.12,.07,.04,.08,A,,,20171208104134,
300,20171208,.04,.04,.05,.02,.06,.03,.02,.07,.03,.02,.18,.1,.09,.07,.07,.02,.06,.02,.05,.03,.05,.04,.04,.04,.03,.05,.02,.06,.02,.05,.03,.05,.09,.08,.71,.28,.18,.16,.12,.13,.17,.08,.05,.06,.03,.02,.06,.02,A,,,20171209083041,
300,20171209,.02,.05,.04,.02,.03,.06,.02,.02,.05,.05,.02,.03,.05,.16,.08,.04,.02,.04,.26,.08,.08,.13,.07,.09,.11,.49,.66,.23,.14,.13,.14,.13,.13,.09,.06,.09,.06,.03,.07,.03,.05,.04,.03,.14,.05,.04,.06,.03,A,,,20171210053542,
300,20171210,.03,.06,.03,.02,.05,.04,.03,.03,.06,.04,.03,.15,.09,.14,.25,.1,.31,.09,.12,.12,.05,.09,.14,.1,.13,.13,.1,.16,.16,.22,.09,.08,.33,.09,.08,.08,.16,.28,.28,.21,.22,.24,.08,.03,.06,.03,.03,.06,A,,,20171211053334,
300,20171211,.03,.03,.06,.03,.03,.04,.05,.03,.03,.06,.03,.15,.08,.03,.1,.06,.06,.11,.17,.16,.09,.05,.23,.14,.17,.11,.13,.06,.08,.05,.08,.13,.09,.05,.08,.06,.09,.07,.06,.07,.06,.15,.18,.11,.04,.03,.05,.02,A,,,20171212160350,
300,20171212,.04,.04,.02,.04,.04,.02,.03,.06,.03,.03,.03,.05,.03,.05,.06,.11,.05,.03,.03,.05,.04,.03,.18,.12,.11,.13,.1,.29,.08,.73,.34,.33,.1,.03,.07,.13,.08,.14,.3,.21,.21,.22,.26,.22,.2,.04,.05,.05,A,,,20171214014018,
300,20171213,.03,.03,.06,.02,.03,.03,.06,.03,.03,.03,.07,.03,.03,.05,.05,.03,.19,.07,.03,.12,.31,.05,.19,.13,.29,.1,.26,.03,.06,.04,.05,.04,.04,.05,.05,.09,.04,.18,.13,.09,.13,.13,.12,.16,.04,.03,.06,.03,A,,,20171214143557,
300,20171214,.02,.06,.04,.02,.04,.06,.03,.03,.07,.03,.03,.05,.05,.06,.12,.06,.3,.16,.06,.05,.06,.03,.06,.03,.05,.05,.03,.07,.06,.1,.1,.1,.1,.07,.97,.64,.74,.23,.24,.29,.21,.11,.07,.07,.03,.07,.04,.04,A,,,20171215093126,
300,20171215,.06,.02,.04,.05,.02,.03,.07,.03,.03,.05,.14,.05,.13,.06,.31,.1,.23,.02,.05,.05,.02,.04,.07,.07,.07,.07,.03,.05,.05,.03,.07,.03,.19,.11,.09,.14,.04,.04,.06,.02,.06,.04,.03,.07,.02,.03,.06,.02,A,,,20171216103624,
300,20171216,.02,.06,.08,.04,.05,.05,.02,.03,.07,.03,.02,.04,.06,.02,.02,.06,.12,.07,.14,.12,.08,.11,.04,.04,.05,.06,.39,.1,.08,.05,.14,.12,.13,.14,.08,.25,.5,.5,.45,.44,.37,.41,.46,.23,.23,.22,.2,.33,A,,,20171217063925,
300,20171217,.09,.5,.02,.06,.03,.02,.06,.03,.02,.05,.04,.02,.05,.05,.05,.19,.08,.09,.11,.1,.14,.1,.14,.16,.21,.33,.32,.13,.12,.12,.27,.49,.25,.12,.09,.12,.15,.31,.31,.28,.32,.18,.22,.11,.03,.06,.03,.05,A,,,20171218053455,
300,20171218,.04,.02,.06,.02,.03,.05,.03,.04,.05,.03,.04,.05,.03,.04,.05,.07,.06,.04,.06,.06,.04,.07,.08,.09,.09,.06,.18,.16,.14,.22,.29,.17,.21,.12,.12,.1,.16,.2,.82,.72,.41,.19,.16,.23,.22,.12,.1,.06,A,,,20171219114029,
300,20171219,.03,.03,.05,.02,.02,.06,.03,.03,.04,.06,.03,.03,.04,.05,.04,.05,.07,.1,.05,.04,.06,.08,.04,.06,.08,.07,.13,.12,.1,.11,.1,.1,.17,.14,.13,.1,.08,.17,.18,.28,.26,.25,.35,.18,.19,.07,.04,.05,A,,,20171220143248,
300,20171220,.03,.05,.03,.05,.03,.04,.03,.04,.03,.04,.04,.03,.04,.05,.05,.07,.1,.05,.06,.08,.04,.07,.06,.05,.14,.1,.05,.63,1.13,.85,.57,.21,.11,.76,.69,.19,.18,.1,.06,.05,.05,.04,.05,.09,.07,.06,.07,.05,A,,,20171221134113,
300,20171221,.07,.11,.08,.08,.05,.07,.05,.06,.05,.06,.05,.06,.14,.09,.03,.06,.04,.08,.06,.04,.05,.03,.05,.03,.06,.04,.11,.07,.12,.12,.07,.12,.73,.12,.09,.37,.03,.71,.43,.24,.22,.24,.21,.09,.09,.09,.08,.06,A,,,20171222113824,
300,20171222,.05,.08,.05,.05,.08,.04,.05,.07,.04,.05,.07,.22,.24,.1,.31,.05,.24,.06,.02,.04,.05,.03,.06,.04,.03,.07,.03,.07,.2,.16,.15,.1,.17,.54,.58,.37,.34,.24,.36,.45,.31,.6,.28,.15,.44,.08,.04,.04,A,,,20171223094154,
300,20171223,.07,.04,.04,.07,.09,.04,.07,.04,.04,.08,.04,.15,.25,.16,.14,.12,.11,.14,.1,.06,.13,.1,.14,.1,.1,.07,.32,.17,.22,.14,.15,.5,.55,.17,.14,.1,.28,.16,.4,.47,.34,.35,.14,.07,.24,.03,.06,.05,A,,,20171224064735,
300,20171224,.03,.08,.04,.05,.07,.04,.06,.06,.31,.43,.16,.07,.02,.05,.03,.04,.04,.02,.05,.02,.06,.02,.05,.02,.05,.03,.05,.03,.05,.04,.05,.04,.05,.04,.04,.05,.04,.05,.04,.05,.03,.05,.03,.05,.03,.05,.03,.05,A,,,20171225053059,
300,20171225,.03,.05,.02,.06,.02,.06,.02,.06,.02,.05,.02,.05,.06,.07,.07,.04,.04,.04,.03,.04,.03,.05,.03,.05,.03,.05,.03,.05,.03,.05,.03,.05,.03,.06,.03,.05,.03,.05,.03,.05,.03,.05,.03,.05,.03,.04,.03,.05,A,,,20171226053240,
300,20171226,.02,.05,.02,.05,.02,.04,.03,.03,.05,.02,.05,.02,.03,.05,.02,.05,.03,.03,.05,.02,.06,.02,.05,.03,.05,.03,.04,.06,.07,.07,.06,.03,.05,.03,.05,.02,.05,.02,.06,.02,.06,.02,.05,.03,.04,.04,.02,.05,A,,,20171227053220,
300,20171227,.02,.04,.03,.02,.05,.02,.04,.03,.02,.05,.02,.03,.05,.02,.04,.04,.02,.05,.02,.03,.05,.02,.05,.02,.04,.04,.03,.05,.02,.06,.02,.06,.02,.06,.02,.06,.02,.06,.02,.05,.02,.05,.03,.04,.04,.03,.05,.02,A,,,20171228094129,
300,20171228,.05,.02,.04,.04,.02,.05,.02,.03,.04,.02,.04,.03,.02,.05,.02,.02,.05,.02,.04,.04,.02,.06,.02,.05,.03,.04,.04,.03,.05,.03,.05,.03,.05,.03,.05,.03,.06,.02,.06,.02,.06,.02,.06,.02,.05,.02,.05,.03,A,,,20171229093533,
300,20171229,.04,.06,.08,.07,.04,.03,.05,.02,.05,.02,.05,.02,.03,.04,.02,.05,.02,.04,.03,.03,.05,.02,.06,.02,.06,.02,.05,.03,.05,.03,.05,.03,.05,.03,.05,.03,.05,.03,.05,.03,.05,.03,.05,.03,.04,.03,.04,.04,A,,,20171231072528,
300,20171230,.04,.04,.03,.05,.02,.05,.02,.05,.02,.04,.03,.03,.05,.02,.06,.02,.04,.03,.03,.05,.08,.07,.05,.03,.05,.03,.05,.02,.05,.02,.06,.02,.06,.02,.06,.02,.06,.02,.06,.02,.06,.02,.06,.02,.06,.02,.06,.02,A,,,20171231072528,
300,20171231,.06,.02,.05,.02,.05,.03,.04,.03,.04,.04,.03,.05,.02,.05,.02,.06,.02,.05,.03,.05,.03,.04,.04,.04,.04,.04,.04,.04,.05,.07,.17,.14,.14,.1,.06,.06,.06,.06,.04,.03,.1,.08,.03,.06,.03,.02,.06,.03,A,,,20180101063609,
300,20180101,.02,.06,.03,.02,.06,.03,.02,.06,.04,.02,.18,.1,.16,.07,.12,.12,.12,.07,.11,.08,.09,.09,.08,.29,.18,.12,.05,.06,.04,.14,.15,.18,.14,.17,.15,.17,.9,1.05,.3,.27,.26,.28,.14,.29,.1,.08,.06,.1,A,,,20180102063402,
300,20180102,.07,.06,.1,.07,.06,.09,.09,.06,.06,.1,.18,.17,.19,.09,.05,.05,.08,.06,.05,.09,.05,.06,.08,.05,.07,.07,.05,.09,.05,.07,.07,.05,.15,.17,.15,.1,.44,.92,.39,.25,.18,.1,.04,.07,.05,.04,.07,.04,A,,,20180103104004,
300,20180103,.04,.07,.05,.04,.05,.06,.04,.04,.07,.05,.17,.1,.12,.08,.29,.05,.26,.03,.02,.06,.07,.07,.07,.03,.06,.03,.06,.04,.05,.04,.05,.05,.03,.14,.06,.38,.18,.31,.23,.19,.22,.19,.16,.04,.04,.05,.02,.06,A,,,20180104131242,
300,20180104,.03,.03,.06,.02,.04,.05,.02,.04,.04,.02,.04,.05,.02,.03,.18,.12,.1,.11,.04,.05,.04,.12,.13,.1,.2,.09,.06,.27,.23,.45,.35,.09,.04,.37,.94,.63,.77,.67,.31,.25,.26,.14,.09,.07,.04,.04,.06,.02,A,,,20180105114613,
300,20180105,.05,.05,.02,.05,.05,.02,.04,.05,.02,.04,.06,.02,.04,.05,.03,.2,.07,.07,.1,.59,.31,.26,.16,.04,.16,.31,.12,.26,.07,.07,.06,.03,.05,.1,.08,.07,.08,.17,.24,.15,.18,.15,.17,.12,.06,.05,.04,.15,A,,,20180107062137,
300,20180106,.04,.05,.04,.03,.04,.03,.05,.02,.05,.02,.05,.02,.05,.03,.05,.02,.05,.15,.08,.09,.07,.1,.07,.1,.09,.19,.34,.24,.19,.16,.16,.13,.19,.09,.08,.09,.17,.15,.14,.33,.27,.18,.17,.15,.07,.09,.08,.08,A,,,20180107062137,
300,20180107,.08,.06,.09,.06,.09,.06,.07,.09,.06,.08,.07,.06,.09,.06,.05,.14,.13,.1,.14,.1,.12,.12,.11,.07,.03,.05,.38,1.04,.16,.09,.07,.07,.07,.05,.05,.15,.16,.17,.19,.19,.21,.17,.2,.46,.26,.29,.05,.08,A,,,20180108063547,
300,20180108,.04,.06,.06,.04,.06,.06,.04,.05,.07,.1,.08,.08,.04,.09,.08,.02,.11,.05,.04,.06,.05,.04,.07,.05,.14,.11,.08,.1,.04,.07,.03,.05,.06,.06,.09,.05,.13,.13,.33,.52,.29,.32,.37,.08,.25,.06,.04,.09,A,,,20180109103805,
300,20180109,.04,.05,.08,.04,.04,.08,.1,.09,.07,.04,.07,.04,.08,.09,.02,.12,.13,.11,.2,.15,.08,.04,.06,.02,.05,.13,.12,.1,.27,.95,.54,.47,.11,.07,.02,.09,.07,.08,.1,.17,.2,.22,.12,.1,.09,.08,.08,.04,A,,,20180110103546,
300,20180110,.05,.08,.04,.04,.07,.06,.04,.04,.07,.07,.07,.11,.1,.06,.03,.02,.05,.03,.02,.06,.03,.03,.06,.02,.05,.05,.03,.07,.55,.46,.26,.2,.19,.07,.04,.07,.06,.08,.05,.05,.07,.03,.07,.12,.06,.07,.04,.07,A,,,20180111103236,
300,20180111,.05,.05,.07,.04,.06,.06,.04,.07,.05,.04,.07,.09,.09,.16,.12,.18,.24,.05,.25,.22,.16,.23,.15,.1,.14,.15,.22,.09,.03,.06,.02,.07,.03,.06,.11,.1,.09,.13,.18,.2,.32,.23,.33,.11,.21,.02,.07,.08,A,,,20180112103331,
300,20180112,.05,.06,.03,.05,.05,.02,.06,.04,.02,.17,.31,.11,.06,.08,.06,.07,.03,.05,.04,.03,.06,.02,.05,.03,.05,.04,.04,.05,.03,.06,.02,.06,.03,.05,.05,.04,.06,.02,.06,.03,.05,.05,.04,.06,.02,.06,.02,.05,A,,,20180113103750,
300,20180113,.04,.04,.05,.03,.06,.02,.05,.06,.07,.07,.04,.05,.04,.04,.05,.02,.06,.02,.06,.02,.05,.04,.04,.05,.03,.06,.02,.06,.03,.05,.06,.03,.06,.04,.05,.06,.02,.06,.04,.05,.05,.03,.06,.03,.05,.04,.04,.05,A,,,20180114053543,
300,20180114,.02,.06,.02,.05,.04,.04,.05,.02,.06,.02,.05,.04,.03,.05,.02,.06,.03,.04,.05,.02,.06,.03,.05,.05,.03,.06,.03,.05,.05,.03,.06,.04,.05,.06,.02,.06,.04,.04,.06,.02,.06,.03,.04,.05,.09,.06,.07,.02,A,,,20180115053457,
300,20180115,.06,.02,.05,.03,.02,.05,.02,.04,.04,.02,.04,.04,.02,.02,.06,.02,.02,.05,.03,.02,.05,.03,.02,.06,.02,.05,.04,.03,.05,.02,.06,.03,.05,.04,.04,.05,.02,.06,.02,.06,.03,.04,.04,.02,.06,.02,.05,.03,A,,,20180116103633,
300,20180116,.02,.06,.02,.02,.06,.07,.06,.04,.02,.05,.02,.02,.04,.04,.02,.02,.06,.02,.02,.05,.03,.02,.06,.02,.04,.05,.02,.06,.02,.12,.15,.18,.21,.15,.11,.08,.64,.42,.16,.19,.11,.08,.08,.08,.05,.03,.03,.03,A,,,20180117133156,
300,20180117,.07,.08,.04,.03,.03,.03,.03,.03,.03,.03,.03,.05,.06,.07,.07,.06,.04,.04,.09,.16,.04,.04,.53,.49,.22,.43,.09,.07,.06,.07,.06,.04,.31,.12,.1,.08,.07,.35,.59,.21,.21,.35,.08,.06,.02,.03,.11,.15,A,,,20180118113754,
300,20180118,.14,.03,.03,.03,.02,.02,.02,.06,.05,.02,.02,.02,.02,.02,.06,.05,.02,.02,.02,.04,.07,.03,.06,.09,.1,.08,.07,.15,.08,.06,.02,.03,.07,.12,.11,.08,.06,.06,.05,.32,.3,.29,.25,.03,.03,.02,.05,.18,A,,,20180119103853,
300,20180119,.07,.03,.02,.02,.02,.02,.07,.06,.02,.02,.02,.04,.06,.06,.1,.06,.02,.02,.02,.03,.07,.15,.09,.04,.04,.06,.02,.05,.07,.02,.05,.07,.02,.05,.11,.06,.08,.09,.18,.19,.18,.17,.12,.18,.05,.06,.03,.03,A,,,20180120094020,
300,20180120,.06,.02,.04,.05,.02,.04,.05,.02,.03,.06,.02,.02,.05,.04,.02,.02,.06,.03,.02,.05,.05,.08,.11,.04,.05,.12,.11,.4,.14,.29,.13,.15,.18,.09,.1,.13,.08,.24,.41,.88,.35,.21,.08,.1,.07,.06,.1,.06,A,,,20180121053347,
300,20180121,.06,.1,.12,.1,.08,.07,.08,.06,.09,.07,.06,.09,.06,.06,.09,.06,.16,.1,.09,.09,.06,.08,.1,1.04,.58,.49,.19,.19,.19,.16,.26,.44,.14,.26,.16,.13,.2,.2,.23,.18,.26,.28,.23,.08,.07,.02,.02,.06,A,,,20180122053616,
300,20180122,.04,.02,.02,.07,.03,.02,.02,.06,.04,.02,.02,.06,.06,.03,.09,.27,.15,.07,.05,.05,.08,.1,.09,.12,.19,.87,.14,.14,.1,.12,.16,.16,.11,.07,.1,.1,.12,.15,.18,.22,.73,.17,.2,.04,.04,.07,.02,.02,A,,,20180123103602,
300,20180123,.05,.05,.02,.02,.06,.04,.02,.02,.04,.05,.02,.02,.07,.1,.05,.13,.2,.13,.14,.55,.1,.26,.12,.11,.08,.13,.12,.19,.09,.06,.02,.05,.06,.02,.07,.12,.05,.18,.19,.2,.15,.12,.15,.12,.09,.07,.04,.12,A,,,20180124093515,
300,20180124,.07,.03,.04,.05,.02,.03,.05,.02,.02,.06,.02,.02,.05,.04,.02,.06,.05,.25,.12,.1,.22,.12,.2,.1,.12,.07,.11,.1,.05,.08,.05,.06,.06,.04,.09,.11,.09,.64,1,.3,.27,.32,.13,.16,.15,.05,.04,.07,A,,,20180125105240,
300,20180125,.03,.06,.05,.03,.07,.04,.04,.07,.04,.04,.06,.04,.05,.06,.05,.06,.05,.07,.05,.06,.02,.04,.06,.02,.04,.26,.59,.18,.09,.06,.07,.07,.07,.07,.06,.03,.05,.06,.02,.06,.05,.02,.06,.04,.02,.06,.03,.02,A,,,20180126093946,
300,20180126,.06,.03,.02,.06,.03,.02,.05,.06,.08,.07,.06,.02,.03,.06,.02,.02,.06,.03,.02,.05,.05,.02,.05,.05,.02,.05,.05,.02,.06,.04,.03,.07,.03,.04,.07,.02,.79,.39,.2,.19,.09,.06,.02,.05,.06,.02,.02,.05,A,,,20180127063724,
300,20180127,.05,.02,.02,.05,.06,.08,.06,.07,.02,.03,.22,.16,.17,.04,.07,.12,.12,.06,.07,.09,.17,.16,.17,.68,.5,.18,.26,.11,.14,.1,.08,.06,.1,.19,.09,.24,.16,.94,.22,.31,.18,.16,.16,.09,.06,.02,.02,.03,A,,,20180128063027,
300,20180128,.07,.04,.02,.02,.03,.07,.05,.02,.02,.02,.16,.2,.18,.11,.1,.04,.05,.09,.08,.11,.14,.1,.1,.15,.11,.11,.16,.15,.11,.14,.2,.17,.11,.46,.03,.07,.03,.02,.06,.06,.27,.29,.09,.03,.03,.07,.03,.02,A,,,20180129063041,
300,20180129,.03,.07,.03,.02,.02,.07,.03,.02,.02,.05,.04,.06,.15,.22,.19,.1,.07,.09,.11,.08,.1,.12,.06,.05,.1,.23,.62,.34,.37,.2,.33,.21,.07,.09,.27,.42,.19,.21,.23,.22,.21,.21,.19,.29,.25,.07,.02,.03,A,,,20180130093244,
300,20180130,.07,.03,.02,.02,.06,.04,.02,.02,.03,.07,.04,.05,.07,.08,.34,.07,.27,.07,.04,.02,.02,.06,.05,.02,.04,.07,.03,.03,.07,.04,.1,.09,.06,.1,.12,.13,.58,.55,.35,.3,.39,.25,.14,.03,.07,.03,.02,.05,A,,,20180131074658,
300,20180131,.05,.02,.02,.06,.04,.02,.03,.07,.03,.02,.03,.08,.08,.06,.06,.05,.05,.1,.2,.06,.04,.08,.07,.1,.08,.08,.05,.06,.08,.04,.08,.06,.04,.07,.09,.13,.2,.19,.37,.66,.21,.19,.11,.04,.08,.04,.04,.07,A,,,20180201120422,
300,20180201,.05,.04,.05,.07,.04,.04,.06,.06,.04,.04,.06,.07,.05,.06,.09,.08,.05,.05,.12,.36,.2,.05,.26,.06,.02,.02,.02,.06,.04,.02,.06,.07,.12,.12,.1,.23,.44,.13,.15,.16,.16,.17,.08,.04,.02,.02,.06,.04,A,,,20180202110621,
300,20180202,.02,.02,.02,.03,.07,.03,.02,.02,.02,.03,.07,.03,.15,.15,.13,.17,.23,.09,.3,.05,.15,.16,.1,.1,.07,.13,.18,.27,.22,.25,.11,.16,.12,.07,.05,.8,.41,.55,.35,.17,.19,.16,.12,.29,.09,.27,.02,.02,A,,,20180203113222,
300,20180203,.02,.02,.07,.06,.07,.07,.02,.02,.02,.03,.07,.1,.16,.08,.05,.08,.13,.42,.12,.14,.09,.09,.1,.1,.1,.2,.72,.21,.14,.1,.17,.12,.09,.08,.09,.97,.68,.43,.17,.14,.12,.15,.11,.06,.05,.05,.05,.08,A,,,20180205092130,
