100,NEM12,201803210850,WBAYM,
300,20180204,.06,.05,.05,.05,.05,.08,.07,.05,.05,.05,.2,.16,.17,.06,.07,.09,.15,.43,.19,.14,.42,.14,.09,.13,.14,.2,.2,.1,.42,.17,.13,.1,.19,.08,.15,.09,.06,.79,.27,.26,.18,.07,.05,.08,.05,.05,.08,.05,A,,,20180205103642,
300,20180205,.05,.06,.07,.05,.05,.09,.05,.05,.06,.08,.19,.12,.14,.08,.1,.12,.12,.1,.08,.1,.08,.08,.08,.64,.14,.11,.08,.13,.34,.14,.32,.07,.13,.11,.12,.18,.14,.16,.17,.14,.16,.1,.09,.05,.05,.09,.09,.11,A,,,20180206133349,
300,20180206,.1,.07,.05,.05,.09,.06,.05,.05,.06,.09,.19,.13,.13,.08,.06,.08,.07,.05,.05,.05,.09,.05,.05,.06,.09,.05,.05,.08,.07,.05,.07,.08,.05,.13,.13,.07,.13,.2,.23,.19,.34,.41,.09,.2,.13,.07,.04,.04,A,,,20180207104046,
300,20180207,.08,.06,.05,.05,.09,.05,.05,.05,.09,.06,.26,.22,.2,.07,.05,.05,.09,.05,.05,.05,.09,.05,.05,.07,.07,.05,.07,.08,.05,.07,.09,.06,.14,.2,.2,.1,.17,.09,.06,.09,.05,.08,.06,.1,.09,.05,.08,.06,A,,,20180208113346,
300,20180208,.05,.08,.06,.05,.07,.06,.05,.06,.08,.05,.17,.23,.2,.09,.07,.05,.05,.08,.06,.05,.07,.06,.05,.09,.05,.06,.08,.05,.08,.06,.06,.08,.06,.1,.08,.12,.06,.17,.6,.34,.22,.14,.08,.05,.09,.05,.05,.09,A,,,20180209113910,
300,20180209,.05,.05,.06,.08,.05,.05,.05,.09,.05,.05,.05,.08,.1,.12,.11,.38,.18,.38,.25,.07,.06,.09,.05,.11,.06,.13,.21,.14,.08,.06,.09,.05,.09,.06,.09,.15,.12,.14,.25,.28,.25,.26,.27,.31,.22,.16,.18,.14,A,,,20180210103803,
300,20180210,.13,.08,.07,.05,.08,.06,.05,.07,.07,.05,.05,.09,.05,.05,.08,.11,.17,.13,.33,.11,.14,.31,.1,.08,.07,.06,.09,.07,.12,.13,.15,.14,.11,.14,.12,.1,.13,.25,.84,.31,.23,.25,.21,.12,.12,.11,.1,.07,A,,,20180211063528,
300,20180211,.11,.07,.09,.09,.06,.11,.07,.08,.09,.06,.09,.08,.06,.2,.1,.05,.13,.11,.13,.09,.23,.31,.12,.16,.12,.24,1.34,1.38,.82,.73,.7,.6,.55,.1,.11,.11,.72,1.27,.32,.19,.19,.22,.29,.1,.28,.08,.08,.1,A,,,20180212063350,
300,20180212,.06,.1,.07,.07,.1,.06,.09,.08,.06,.11,.06,.08,.1,.15,.22,.06,.05,.12,.05,.08,.06,.06,.09,.05,.09,.28,.5,.95,.33,.09,.09,.09,.09,.07,.22,.41,.48,.17,.11,.7,.25,.31,.29,.14,.11,.11,.11,.17,A,,,20180213114047,
300,20180213,.13,.08,.11,.08,.08,.11,.07,.08,.11,.07,.08,.15,.08,.12,.12,.2,.12,.11,.1,.09,.09,.07,.09,.12,.15,.17,.18,.18,.11,.09,.09,.07,.09,.18,.12,.08,.11,.14,.6,.61,.27,.37,.18,.2,.1,.06,.11,.18,A,,,20180214104537,
300,20180214,.16,.09,.11,.07,.08,.11,.07,.07,.11,.07,.06,.1,.11,.15,.16,.13,.05,.07,.09,.25,.12,.22,.12,.13,.1,.56,.69,.56,.19,.07,.07,.09,.06,.1,.08,.14,.1,.43,.44,.33,.38,.24,.13,.08,.08,.08,.1,.14,A,,,20180215114019,
300,20180215,.07,.11,.07,.1,.08,.08,.09,.13,.11,.12,.08,.13,.12,.1,.08,.08,.08,.08,.09,.08,.17,.15,.07,.2,.36,.69,.26,.08,.71,.41,.07,.07,.07,.08,.07,.43,.6,.81,.38,.4,.34,.15,.28,.07,.09,.11,.06,.1,A,,,20180216103950,
300,20180216,.09,.06,.11,.08,.07,.11,.07,.08,.1,.06,.17,.2,.17,.1,.06,.08,.06,.07,.06,.06,.08,.12,.09,.09,.06,.08,.06,.07,.07,.07,.08,.09,.15,.08,.07,.08,.06,.08,.06,.08,.06,.08,.06,.08,.05,.08,.05,.09,A,,,20180217093656,
300,20180217,.05,.09,.05,.08,.05,.07,.06,.06,.07,.05,.08,.11,.09,.07,.07,.06,.07,.07,.07,.06,.06,.07,.06,.07,.06,.07,.06,.07,.06,.07,.07,.07,.07,.07,.15,.06,.05,.04,.05,.13,.28,.32,.15,.09,.05,.07,.04,.08,A,,,20180218064217,
300,20180218,.04,.07,.05,.05,.06,.04,.08,.04,.07,.05,.42,.33,.22,.06,.02,.06,.02,.04,.04,.03,.06,.02,.06,.02,.05,.04,.05,.04,.04,.05,.04,.06,.03,.06,.03,.07,.02,.07,.03,.06,.03,.06,.03,.05,.03,.05,.04,.04,A,,,20180219063543,
300,20180219,.04,.03,.05,.02,.06,.02,.05,.03,.04,.04,.03,.05,.02,.05,.03,.03,.05,.02,.06,.07,.07,.07,.03,.05,.05,.03,.06,.03,.04,.05,.03,.06,.04,.04,.06,.02,.05,.04,.04,.05,.02,.06,.03,.05,.04,.04,.04,.04,A,,,20180220094629,
300,20180220,.04,.03,.04,.03,.04,.04,.04,.04,.03,.05,.02,.05,.02,.05,.03,.03,.05,.08,.07,.02,.05,.03,.05,.03,.04,.04,.04,.04,.03,.05,.03,.05,.02,.05,.03,.05,.03,.04,.04,.04,.04,.03,.04,.04,.04,.04,.03,.05,A,,,20180221083350,
300,20180221,.02,.05,.02,.05,.02,.04,.04,.02,.05,.02,.04,.04,.02,.05,.02,.04,.04,.02,.06,.02,.05,.03,.03,.05,.02,.06,.02,.05,.03,.05,.04,.04,.04,.03,.05,.02,.06,.02,.05,.03,.03,.05,.02,.05,.02,.03,.05,.02,A,,,20180222084430,
300,20180222,.05,.03,.02,.06,.02,.03,.05,.02,.03,.05,.02,.03,.05,.02,.03,.05,.02,.03,.05,.02,.03,.05,.02,.04,.04,.02,.06,.02,.03,.05,.02,.05,.03,.03,.05,.02,.05,.02,.03,.05,.02,.05,.03,.02,.05,.02,.04,.04,A,,,20180223083129,
300,20180223,.02,.05,.03,.02,.06,.02,.03,.05,.02,.04,.04,.02,.05,.03,.02,.06,.07,.07,.05,.03,.04,.03,.04,.03,.04,.03,.05,.03,.05,.03,.05,.03,.04,.03,.05,.03,.05,.02,.05,.02,.05,.02,.05,.02,.05,.02,.05,.03,A,,,20180224064226,
300,20180224,.04,.03,.03,.04,.02,.05,.02,.05,.02,.04,.03,.03,.04,.02,.05,.02,.05,.03,.03,.04,.02,.05,.02,.05,.03,.05,.03,.05,.04,.05,.04,.05,.04,.04,.04,.04,.04,.04,.04,.03,.05,.02,.06,.02,.06,.02,.05,.03,A,,,20180225063105,
300,20180225,.04,.06,.08,.07,.02,.05,.03,.04,.03,.04,.03,.04,.03,.05,.02,.05,.02,.05,.02,.05,.02,.05,.03,.05,.03,.04,.04,.04,.05,.07,.12,.14,.12,.1,.11,.18,.75,.82,.62,.29,.3,.41,.17,.31,.13,.13,.12,.1,A,,,20180226063259,
300,20180226,.09,.11,.08,.11,.09,.09,.11,.08,.11,.13,.16,.21,.2,.22,.09,.05,.08,.05,.09,.12,.06,.08,.05,.09,.05,.09,.07,.1,.15,.22,.12,.11,.37,.16,.21,.05,.09,.05,.09,.05,.14,.29,.09,.11,.07,.09,.08,.07,A,,,20180227073750,
300,20180227,.1,.06,.09,.08,.06,.1,.06,.07,.1,.06,.19,.14,.16,.14,.07,.05,.08,.05,.05,.09,.05,.05,.08,.05,.07,.07,.05,.09,.05,.07,.06,.05,.29,.68,.27,.07,.12,.15,.2,.08,.09,.09,.07,.11,.07,.09,.1,.05,A,,,20180228084017,
300,20180228,.08,.05,.05,.08,.05,.05,.08,.05,.05,.07,.18,.12,.2,.1,.13,.07,.05,.06,.08,.12,.09,.07,.07,.06,.08,.06,.08,.06,.08,.06,.08,.06,.1,.09,.13,.06,.09,.19,.4,.24,.52,.24,.13,.24,.1,.06,.08,.08,A,,,20180301084043,
300,20180301,.06,.09,.07,.06,.1,.06,.06,.1,.06,.06,.09,.08,.32,.19,.15,.13,.13,.08,.08,.06,.06,.08,.06,.17,.74,.18,.13,.13,.12,.06,.07,.08,.06,.13,.12,.14,.09,.61,.6,.19,.19,.18,.09,.1,.09,.08,.13,.14,A,,,20180302084038,
300,20180302,.13,.08,.08,.1,.06,.1,.08,.07,.11,.07,.09,.09,.08,.14,.11,.13,.09,.22,.15,.08,.09,.05,.09,.1,.08,.13,.09,.12,.12,.08,.08,.12,.26,.12,.28,.18,.22,.19,.19,.18,.16,.17,.12,.19,.17,.11,.06,.1,A,,,20180303083556,
300,20180303,.08,.06,.1,.08,.06,.09,.08,.06,.09,.08,.06,.09,.08,.05,.08,.1,.11,.11,.07,.07,.11,.08,.07,.11,.09,.1,.11,.16,.16,.16,.15,.14,.11,1.03,.4,.22,.23,.27,.29,.28,.24,.23,.16,.29,.25,.32,.14,.25,A,,,20180304063228,
300,20180304,.08,.09,.06,.09,.08,.06,.1,.07,.07,.1,.06,.07,.1,.13,.1,.18,.11,.07,.12,.14,.16,.17,.13,.14,.61,.32,.2,.07,.07,.04,.06,.05,.05,.06,.04,.06,.03,.06,.02,.07,.02,.06,.03,.05,.03,.05,.04,.04,A,,,20180305063619,
300,20180305,.04,.03,.05,.02,.06,.02,.05,.03,.04,.04,.02,.06,.02,.05,.05,.04,.05,.02,.06,.02,.05,.03,.04,.04,.04,.05,.04,.07,.1,.14,.11,.13,.12,.2,.22,.27,.35,.23,.21,.22,.2,.16,.06,.09,.06,.06,.08,.05,A,,,20180306083645,
300,20180306,.08,.06,.06,.08,.05,.07,.06,.05,.08,.05,.05,.09,.05,.11,.07,.12,.16,.1,.14,.33,.26,.23,.5,.4,.48,.19,.33,.22,.13,.12,.12,.09,.14,.11,.17,.22,.31,.48,.51,.33,.38,.08,.09,.05,.05,.07,.05,.05,A,,,20180307103209,
300,20180307,.05,.06,.07,.05,.05,.05,.09,.05,.05,.05,.08,.08,.1,.12,.21,.08,.07,.12,.09,.07,.05,.06,.66,.43,.14,.1,.12,.15,.11,.09,.09,.05,.08,.05,.07,.12,.22,.34,.81,.22,.23,.22,.3,.38,.08,.31,.06,.19,A,,,20180308083937,
300,20180308,.12,.05,.05,.08,.05,.05,.08,.05,.05,.05,.07,.05,.07,.11,.07,.06,.17,.08,.13,.09,.05,.08,.06,.11,.68,.16,.21,.12,.08,.09,.07,.09,.07,.09,.1,.21,.69,.27,.28,.26,.26,.23,.23,.23,.18,.09,.07,.14,A,,,20180309083629,
300,20180309,.22,.18,.09,.06,.09,.08,.06,.1,.07,.06,.1,.06,.07,.12,.14,.13,.08,.07,.1,.06,.08,.08,.07,.1,.58,.25,.12,.16,.12,.29,.08,.28,.05,.07,.07,.06,.14,.14,.16,.16,.14,.12,.08,.05,.06,.08,.05,.16,A,,,20180310083826,
300,20180310,.16,.05,.05,.08,.06,.05,.05,.08,.06,.05,.05,.08,.07,.05,.05,.07,.21,.09,.13,.09,.1,.16,.12,.19,.1,.1,.07,.09,.05,.72,.14,.13,.14,.14,.09,.1,.14,.56,.28,.26,.27,.38,.28,.48,.09,.25,.14,.05,A,,,20180311063658,
300,20180311,.05,.08,.06,.05,.05,.08,.06,.05,.05,.06,.08,.05,.05,.05,.05,.09,.05,.29,.18,.19,.16,.08,.11,.17,.22,.48,1.01,.68,.64,.3,.15,.14,.12,.1,.12,.16,.3,.36,.6,.37,.33,.26,.12,.07,.06,.06,.06,.06,A,,,20180312063747,
300,20180312,.06,.06,.06,.06,.06,.06,.05,.06,.06,.06,.25,.16,.15,.1,.08,.32,.09,.28,.06,.06,.06,.06,.06,.06,.32,.17,.15,.16,.13,.07,.06,.06,.07,.11,.26,.14,.14,.31,.36,.6,.33,.17,.14,.08,.07,.06,.06,.06,A,,,20180313083355,
300,20180313,.13,.08,.06,.06,.07,.07,.07,.06,.06,.06,.22,.23,.23,.31,.09,.3,.06,.06,.06,.06,.06,.06,.06,.11,.12,.15,.07,.1,.12,.09,.06,.06,.07,.09,.17,.13,.11,.19,.44,.29,.33,.17,.08,.06,.07,.07,.07,.07,A,,,20180314084044,
300,20180314,.06,.06,.07,.07,.06,.05,.09,.1,.08,.06,.31,.3,.19,.09,.06,.06,.08,.13,.16,.13,.13,.08,.06,.06,.06,.06,.06,.06,.06,.06,.06,.07,.09,.09,.13,.06,.22,.72,.75,.28,.52,.33,.3,.19,.07,.07,.06,.06,A,,,20180315084121,
300,20180315,.06,.06,.06,.06,.06,.06,.06,.06,.06,.06,.25,.16,.12,.06,.24,.25,.19,.06,.05,.06,.06,.06,.06,.06,.06,.06,.06,.06,.07,.07,.07,.08,.12,.13,.12,.12,.12,.31,.5,.46,.36,.23,.11,.09,.05,.09,.05,.09,A,,,20180316083123,
300,20180316,.05,.07,.06,.05,.08,.05,.07,.06,.05,.08,.16,.28,.23,.35,.15,.28,.17,.13,.1,.12,.11,.12,.12,.11,.12,.12,.12,.12,.12,.12,.12,.12,.14,.14,.12,.09,.35,1.12,.28,.31,.38,.31,.08,.07,.06,.07,.06,.06,A,,,20180317083205,
300,20180317,.06,.06,.06,.06,.06,.06,.06,.06,.06,.06,.06,.06,.06,.1,.25,.35,.32,.33,.29,.27,.28,.24,.24,.25,.28,.25,.07,.06,.07,.07,.06,.07,.06,.06,.07,.06,.07,.07,.06,.07,.07,.06,.06,.07,.07,.06,.06,.06,A,,,20180318063316,
300,20180318,.06,.06,.06,.06,.06,.06,.06,.06,.06,.06,.06,.06,.06,.07,.12,.14,.12,.06,.06,.06,.06,.12,.15,.09,.34,.29,.2,.13,.1,.07,.11,.12,.3,.11,.35,.73,.7,.44,.56,.59,.49,.17,.08,.06,.07,.07,.06,.06,A,,,20180319063322,
300,20180319,.07,.05,.07,.05,.07,.06,.06,.06,.06,.06,.19,.19,.24,.16,.05,.07,.05,.08,.05,.07,.08,.06,.07,.06,.07,.05,.08,.05,.08,.06,.08,.06,.2,.16,.18,.07,.22,.21,.23,.25,.24,.21,.18,.08,.06,.07,.07,.05,A,,,20180320074440,
300,20180320,.07,.05,.07,.06,.06,.07,.05,.07,.05,.08,.05,.09,.09,.12,.29,.1,.25,.07,.05,.08,.05,.08,.05,.07,.06,.06,.08,.05,.08,.06,.07,.08,.05,.09,.32,.37,.88,.35,.25,.35,.33,.37,.25,.08,.05,.07,.06,.05,A,,,20180321084310,
300,20180321,.07,.05,.08,.05,.05,.07,.05,.07,.05,.05,.09,.07,.11,.05,.05,.07,.05,.07,.05,.07,.05,.06,.06,.07,.06,.07,.05,.08,.05,.14,.1,.08,.05,.15,.14,.12,.18,.6,.34,.28,.31,.3,.14,.07,.06,.06,.06,.06,A,,,20180322083740,
300,20180322,.06,.06,.06,.06,.06,.06,.06,.06,.06,.05,.06,.08,.28,.2,.22,.17,.11,.23,.12,.17,.33,.14,.25,.21,.36,.1,.05,.07,.07,.05,.07,.05,.09,.07,.3,.22,.34,.33,.27,.26,.39,.31,.1,.05,.08,.05,.07,.06,A,,,20180323114002,
300,20180323,.06,.07,.05,.08,.05,.07,.09,.11,.06,.07,.07,.06,.06,.25,.1,.09,.1,.04,.05,.04,.04,.04,.03,.05,.02,.05,.02,.05,.03,.05,.04,.04,.05,.03,.05,.02,.05,.03,.05,.03,.04,.02,.04,.02,.04,.02,.05,.02,A,,,20180324133833,
300,20180324,.05,.03,.05,.02,.05,.02,.05,.03,.04,.04,.03,.05,.02,.05,.02,.05,.03,.03,.04,.02,.05,.02,.05,.02,.05,.02,.05,.02,.05,.02,.06,.02,.06,.02,.06,.02,.05,.03,.05,.02,.05,.02,.05,.02,.05,.02,.05,.02,A,,,20180325063130,
300,20180325,.04,.03,.03,.04,.02,.05,.02,.05,.03,.03,.04,.02,.05,.02,.04,.03,.02,.09,.15,.18,.2,.2,.17,.16,.16,.16,.17,.16,.16,.17,.18,.17,.16,.18,.16,.17,.18,.15,.18,.16,.17,.17,.16,.18,.15,.18,.15,.18,A,,,20180326063535,
300,20180326,.15,.18,.15,.18,.15,.18,.15,.18,.15,.18,.15,.18,.15,.18,.15,.18,.15,.17,.16,.17,.16,.17,.25,.37,.17,.13,.12,.3,.09,.2,.08,.07,.06,.04,.1,.15,.77,.63,.29,.3,.15,.09,.09,.09,.06,.06,.07,.11,A,,,20180327063837,
300,20180327,.08,.09,.05,.07,.05,.06,.06,.04,.08,.04,.07,.07,.16,.04,.05,.12,.15,.11,.15,.06,.19,.04,.06,.02,.05,.04,.65,.13,.2,.08,.2,.05,.04,.1,.05,.24,.5,.15,.14,.17,.15,.08,.05,.02,.06,.04,.03,.16,A,,,20180328084433,
300,20180328,.22,.17,.03,.07,.04,.02,.03,.06,.02,.02,.04,.08,.03,.08,.06,.03,.02,.17,.1,.03,.03,.07,.07,.07,.07,.39,.13,.11,.07,.07,.07,.03,.06,.11,.11,.07,.13,.16,.43,.47,.17,.18,.17,.32,.12,.3,.05,.23,A,,,20180329074025,
300,20180329,.23,.2,.09,.07,.11,.07,.06,.06,.07,.1,.06,.06,.06,.06,.11,.1,.05,.19,.1,.14,.14,.14,.07,.05,.09,.42,.37,.15,.12,.13,.06,.22,.19,.23,.27,.24,.56,.22,.16,.17,.26,.46,.38,.41,.26,.13,.05,.07,A,,,20180330073340,
300,20180330,.06,.05,.07,.06,.05,.07,.07,.05,.06,.08,.05,.05,.09,.05,.05,.07,.21,.28,.11,.11,.08,.07,.19,.14,.07,.16,.31,.12,.34,.09,.09,.09,.09,.1,.06,.09,.19,.17,.2,.31,.24,.23,.28,.35,.3,.1,.05,.07,A,,,20180331053120,
300,20180331,.08,.05,.05,.09,.05,.05,.07,.07,.05,.05,.09,.05,.05,.06,.09,.08,.17,.11,.1,.06,.09,.07,.11,.57,.7,.35,.06,.05,.07,.03,.05,.04,.04,.05,.03,.06,.02,.06,.02,.05,.03,.04,.05,.02,.06,.02,.04,.04,A,,,20180401053801,
300,20180401,.02,.06,.02,.03,.05,.02,.04,.04,.02,.04,.04,.02,.04,.04,.02,.04,.05,.02,.04,.04,.02,.06,.03,.04,.05,.02,.07,.02,.05,.04,.04,.05,.03,.06,.02,.07,.02,.06,.03,.04,.04,.03,.06,.02,.05,.03,.03,.06,A,,,20180402053623,
300,20180402,.08,.06,.05,.03,.05,.02,.06,.02,.04,.04,.02,.06,.02,.04,.04,.02,.05,.03,.03,.05,.02,.05,.03,.04,.05,.02,.06,.02,.06,.02,.06,.03,.05,.04,.05,.1,.29,.19,.18,.21,.04,.05,.05,.02,.05,.04,.02,.04,A,,,20180403063934,
300,20180403,.05,.02,.03,.06,.02,.02,.05,.04,.02,.03,.22,.23,.22,.33,.08,.29,.08,.05,.08,.05,.05,.08,.05,.07,.06,.06,.08,.05,.09,.05,.07,.07,.2,.08,.11,.09,.36,.49,.43,.44,.33,.34,.18,.1,.07,.05,.09,.06,A,,,20180404074423,
300,20180404,.05,.05,.09,.05,.05,.05,.08,.06,.05,.05,.19,.18,.19,.22,.13,.06,.13,.11,.21,.29,.09,.27,.09,.16,.1,.08,.07,.1,.11,.1,.15,.09,.12,.13,.08,.25,.3,.17,.13,.13,.09,.12,.09,.11,.12,.07,.07,.1,A,,,20180405083229,
300,20180405,.06,.06,.09,.08,.06,.07,.1,.06,.06,.08,.09,.06,.06,.09,.08,.16,.13,.1,.12,.2,.14,.08,.12,.5,.47,.12,.11,.1,.15,.07,.09,.09,.09,.11,.06,.11,.27,.17,.15,.18,.11,.05,.05,.09,.05,.05,.05,.18,A,,,20180406113227,
300,20180406,.22,.18,.16,.09,.05,.05,.05,.07,.08,.05,.05,.05,.06,.13,.09,.14,.19,.12,.28,.09,.31,.05,.61,.15,.08,.06,.08,.18,.1,.05,.07,.08,.05,.07,.1,.06,.05,.07,.07,.2,.24,.14,.05,.06,.09,.05,.08,.22,A,,,20180407073048,
300,20180407,.38,.11,.05,.07,.08,.05,.05,.06,.08,.05,.05,.05,.09,.06,.05,.05,.16,.14,.07,.08,.11,.09,.07,.12,.12,.07,.37,.56,.45,.24,.15,.15,.11,.13,.19,.27,.09,.26,.06,.09,.05,.05,.08,.05,.05,.08,.05,.05,A,,,20180408053342,
300,20180408,.09,.05,.05,.08,.05,.05,.07,.07,.05,.05,.09,.05,.05,.05,.09,.05,.05,.07,.1,.06,.05,.09,.05,.05,.09,.05,.08,.25,.09,.11,.13,.08,.1,.11,.05,.2,.87,.85,.46,.46,.51,.45,.08,.05,.03,.05,.04,.02,A,,,20180409063044,
300,20180409,.04,.06,.02,.03,.04,.05,.03,.02,.04,.06,.17,.16,.19,.21,.09,.04,.03,.04,.04,.02,.04,.05,.02,.06,.04,.03,.06,.02,.06,.04,.05,.05,.03,.09,.06,.07,.1,.37,.23,.19,.18,.1,.07,.03,.05,.07,.03,.03,A,,,20180410074134,
300,20180410,.07,.04,.03,.05,.05,.03,.03,.05,.05,.03,.17,.15,.2,.09,.16,.25,.06,.24,.07,.03,.03,.06,.02,.05,.05,.03,.07,.03,.05,.05,.03,.07,.12,.14,.06,.07,1.33,.57,.48,.43,.1,.06,.05,.03,.03,.04,.01,.05,A,,,20180411064018,
300,20180411,.02,.02,.05,.01,.01,.05,.01,.02,.05,.01,.02,.17,.16,.15,.29,.09,.04,.31,.04,.23,.05,.03,.04,.1,.03,.04,.01,.08,.08,.21,.11,.17,.3,.2,.08,.11,.21,.11,.09,.05,.05,.05,.11,.06,.03,.03,.04,.06,A,,,20180412074316,
300,20180412,.03,.02,.03,.02,.05,.05,.02,.02,.02,.02,.05,.06,.02,.02,.03,.05,.3,.08,.1,.1,.19,.19,.06,.13,.16,.13,.31,.1,.26,.04,.03,.07,.04,.03,.07,.03,.17,.49,.74,.47,.17,.05,.03,.07,.02,.02,.05,.04,A,,,20180413073710,
300,20180413,.02,.02,.06,.04,.02,.02,.04,.05,.02,.02,.24,.18,.19,.07,.08,.02,.02,.02,.06,.04,.02,.05,.05,.02,.06,.04,.03,.07,.03,.05,.05,.02,.16,.08,.05,.09,.83,.38,.3,.25,.27,.17,.05,.04,.06,.02,.04,.05,A,,,20180414083947,
300,20180414,.02,.03,.06,.02,.02,.05,.03,.02,.03,.06,.02,.02,.09,.04,.02,.17,.11,.32,.05,.12,.22,.04,.06,.06,.21,.1,.09,.15,.13,.07,.11,.07,.07,.11,.07,.14,.88,.45,.18,.14,.18,.18,.04,.06,.03,.03,.05,.06,A,,,20180415063740,
300,20180415,.12,.19,.15,.08,.09,.07,.03,.05,.03,.04,.04,.02,.05,.02,.07,.12,.16,.17,.22,.08,.21,.11,.13,.08,1.04,.3,.09,.09,.09,.08,.1,.1,.09,.09,.11,.42,.2,.17,.19,.19,.18,.2,.16,.17,.1,.05,.07,.19,A,,,20180416063444,
300,20180416,.16,.07,.06,.09,.06,.05,.05,.09,.06,.05,.05,.08,.07,.07,.1,.13,.13,.14,.11,.23,.14,.12,.12,.1,.05,1.26,.44,.14,.33,.15,.24,.17,.14,.06,.11,.09,.24,.2,.17,.2,.11,.06,.09,.05,.07,.08,.07,.17,A,,,20180417084932,
300,20180417,.25,.07,.05,.09,.06,.05,.06,.08,.05,.05,.13,.23,.13,.05,.05,.08,.21,.09,.09,.08,.05,.19,.12,.11,.17,.1,.1,.16,.09,.08,.06,.09,.05,.09,.06,.08,.09,.05,.09,.06,.06,.09,.05,.06,.09,.05,.05,.13,A,,,20180418073458,
